Datum und Uhrzeit der Berechnung: 2024-12-12 18:21:01


Ergebnisse für LaTeX:

\begin{align*} 
	 ? &= \SI{-0.00727(0.000218)}{\degrees} 
	 ? &= \SI{70.9(0.0219)}{\degrees} 
\end{align*} 

Fit-Koeffizienten Fit r--:
Koef. 0: -0.007274573505 ± 0.0002182520138
Koef. 1: 70.94515313 ± 0.02185342825

Latex R^2:
\begin{align*} 
	 R^2 &= 0.61653 
\end{align*} 


Ergebnisse für LaTeX:

\begin{align*} 
	 ? &= \SI{-0.0023(0.000278)}{\degrees} 
	 ? &= \SI{44.7(0.09)}{\degrees} 
\end{align*} 

Fit-Koeffizienten Fit k--:
Koef. 0: -0.002297543397 ± 0.0002777486811
Koef. 1: 44.68468662 ± 0.08995865042

Latex R^2:
\begin{align*} 
	 R^2 &= 0.11358 
\end{align*} 


Verwendete Variablen und Werte:
Temperatur = [71. 71. 71. ... 43. 43. 43.]
Zeit = [4.00000000e-06 2.51018000e-01 5.00962000e-01 ... 3.88078041e+02
 3.88314149e+02 3.88578844e+02]
Fehler Temperatur = [1.152 1.152 1.152 ... 0.816 0.816 0.816]
Fehler Zeit = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Messung   Temperatur des Wassers (\degrees)Fehler (\degrees)   
	 	 \hline 509 & $70.0 \pm 1.2$ \\ 
	 	 \hline 510 & $70.0 \pm 1.2$ \\ 
	 	 \hline 511 & $70.0 \pm 1.2$ \\ 
	 	 \hline 512 & $70.0 \pm 1.2$ \\ 
	 	 \hline 513 & $70.0 \pm 1.2$ \\ 
	 	 \hline 514 & $70.0 \pm 1.2$ \\ 
	 	 \hline 515 & $70.0 \pm 1.2$ \\ 
	 	 \hline 516 & $70.0 \pm 1.2$ \\ 
	 	 \hline 517 & $70.0 \pm 1.2$ \\ 
	 	 \hline 518 & $70.0 \pm 1.2$ \\ 
	 	 \hline 519 & $70.0 \pm 1.2$ \\ 
	 	 \hline 520 & $70.0 \pm 1.2$ \\ 
	 	 \hline 521 & $70.0 \pm 1.2$ \\ 
	 	 \hline 522 & $70.0 \pm 1.2$ \\ 
	 	 \hline 523 & $70.0 \pm 1.2$ \\ 
	 	 \hline 524 & $70.0 \pm 1.2$ \\ 
	 	 \hline 525 & $70.0 \pm 1.2$ \\ 
	 	 \hline 526 & $70.0 \pm 1.2$ \\ 
	 	 \hline 527 & $70.0 \pm 1.2$ \\ 
	 	 \hline 528 & $70.0 \pm 1.2$ \\ 
	 	 \hline 529 & $70.0 \pm 1.2$ \\ 
	 	 \hline 530 & $70.0 \pm 1.2$ \\ 
	 	 \hline 531 & $70.0 \pm 1.2$ \\ 
	 	 \hline 532 & $70.0 \pm 1.2$ \\ 
	 	 \hline 533 & $70.0 \pm 1.2$ \\ 
	 	 \hline 534 & $70.0 \pm 1.2$ \\ 
	 	 \hline 535 & $70.0 \pm 1.2$ \\ 
	 	 \hline 536 & $70.0 \pm 1.2$ \\ 
	 	 \hline 537 & $70.0 \pm 1.2$ \\ 
	 	 \hline 538 & $70.0 \pm 1.2$ \\ 
	 	 \hline 539 & $70.0 \pm 1.2$ \\ 
	 	 \hline 540 & $70.0 \pm 1.2$ \\ 
	 	 \hline 541 & $70.0 \pm 1.2$ \\ 
	 	 \hline 542 & $70.0 \pm 1.2$ \\ 
	 	 \hline 543 & $70.0 \pm 1.2$ \\ 
	 	 \hline 544 & $70.0 \pm 1.2$ \\ 
	 	 \hline 545 & $70.0 \pm 1.2$ \\ 
	 	 \hline 546 & $70.0 \pm 1.2$ \\ 
	 	 \hline 547 & $70.0 \pm 1.2$ \\ 
	 	 \hline 548 & $70.0 \pm 1.2$ \\ 
	 	 \hline 549 & $70.0 \pm 1.2$ \\ 
	 	 \hline 550 & $70.0 \pm 1.2$ \\ 
	 	 \hline 551 & $70.0 \pm 1.2$ \\ 
	 	 \hline 552 & $70.0 \pm 1.2$ \\ 
	 	 \hline 553 & $70.0 \pm 1.2$ \\ 
	 	 \hline 554 & $70.0 \pm 1.2$ \\ 
	 	 \hline 555 & $70.0 \pm 1.2$ \\ 
	 	 \hline 556 & $70.0 \pm 1.2$ \\ 
	 	 \hline 557 & $70.0 \pm 1.2$ \\ 
	 	 \hline 558 & $70.0 \pm 1.2$ \\ 
	 	 \hline 559 & $70.0 \pm 1.2$ \\ 
	 	 \hline 560 & $70.0 \pm 1.2$ \\ 
	 	 \hline 561 & $70.0 \pm 1.2$ \\ 
	 	 \hline 562 & $70.0 \pm 1.2$ \\ 
	 	 \hline 563 & $70.0 \pm 1.2$ \\ 
	 	 \hline 564 & $70.0 \pm 1.2$ \\ 
	 	 \hline 565 & $70.0 \pm 1.2$ \\ 
	 	 \hline 566 & $70.0 \pm 1.2$ \\ 
	 	 \hline 567 & $70.0 \pm 1.2$ \\ 
	 	 \hline 568 & $70.0 \pm 1.2$ \\ 
	 	 \hline 569 & $70.0 \pm 1.2$ \\ 
	 	 \hline 570 & $70.0 \pm 1.2$ \\ 
	 	 \hline 571 & $70.0 \pm 1.2$ \\ 
	 	 \hline 572 & $70.0 \pm 1.2$ \\ 
	 	 \hline 573 & $70.0 \pm 1.2$ \\ 
	 	 \hline 574 & $70.0 \pm 1.2$ \\ 
	 	 \hline 575 & $70.0 \pm 1.2$ \\ 
	 	 \hline 576 & $70.0 \pm 1.2$ \\ 
	 	 \hline 577 & $70.0 \pm 1.2$ \\ 
	 	 \hline 578 & $70.0 \pm 1.2$ \\ 
	 	 \hline 579 & $70.0 \pm 1.2$ \\ 
	 	 \hline 580 & $70.0 \pm 1.2$ \\ 
	 	 \hline 581 & $70.0 \pm 1.2$ \\ 
	 	 \hline 582 & $70.0 \pm 1.2$ \\ 
	 	 \hline 583 & $70.0 \pm 1.2$ \\ 
	 	 \hline 584 & $70.0 \pm 1.2$ \\ 
	 	 \hline 585 & $70.0 \pm 1.2$ \\ 
	 	 \hline 586 & $70.0 \pm 1.2$ \\ 
	 	 \hline 587 & $70.0 \pm 1.2$ \\ 
	 	 \hline 588 & $70.0 \pm 1.2$ \\ 
	 	 \hline 589 & $70.0 \pm 1.2$ \\ 
	 	 \hline 590 & $70.0 \pm 1.2$ \\ 
	 	 \hline 591 & $70.0 \pm 1.2$ \\ 
	 	 \hline 592 & $70.0 \pm 1.2$ \\ 
	 	 \hline 593 & $70.0 \pm 1.2$ \\ 
	 	 \hline 594 & $70.0 \pm 1.2$ \\ 
	 	 \hline 595 & $70.0 \pm 1.2$ \\ 
	 	 \hline 596 & $70.0 \pm 1.2$ \\ 
	 	 \hline 597 & $70.0 \pm 1.2$ \\ 
	 	 \hline 598 & $70.0 \pm 1.2$ \\ 
	 	 \hline 599 & $70.0 \pm 1.2$ \\ 
	 	 \hline 600 & $70.0 \pm 1.2$ \\ 
	 	 \hline 601 & $70.0 \pm 1.2$ \\ 
	 	 \hline 602 & $70.0 \pm 1.2$ \\ 
	 	 \hline 603 & $70.0 \pm 1.2$ \\ 
	 	 \hline 604 & $70.0 \pm 1.2$ \\ 
	 	 \hline 605 & $70.0 \pm 1.2$ \\ 
	 	 \hline 606 & $70.0 \pm 1.2$ \\ 
	 	 \hline 607 & $70.0 \pm 1.2$ \\ 
	 	 \hline 608 & $70.0 \pm 1.2$ \\ 
	 	 \hline 609 & $70.0 \pm 1.2$ \\ 
	 	 \hline 610 & $70.0 \pm 1.2$ \\ 
	 	 \hline 611 & $70.0 \pm 1.2$ \\ 
	 	 \hline 612 & $70.0 \pm 1.2$ \\ 
	 	 \hline 613 & $70.0 \pm 1.2$ \\ 
	 	 \hline 614 & $70.0 \pm 1.2$ \\ 
	 	 \hline 615 & $70.0 \pm 1.2$ \\ 
	 	 \hline 616 & $70.0 \pm 1.2$ \\ 
	 	 \hline 617 & $70.0 \pm 1.2$ \\ 
	 	 \hline 618 & $70.0 \pm 1.2$ \\ 
	 	 \hline 619 & $70.0 \pm 1.2$ \\ 
	 	 \hline 620 & $70.0 \pm 1.2$ \\ 
	 	 \hline 621 & $70.0 \pm 1.2$ \\ 
	 	 \hline 622 & $70.0 \pm 1.2$ \\ 
	 	 \hline 623 & $70.0 \pm 1.2$ \\ 
	 	 \hline 624 & $70.0 \pm 1.2$ \\ 
	 	 \hline 625 & $70.0 \pm 1.2$ \\ 
	 	 \hline 626 & $70.0 \pm 1.2$ \\ 
	 	 \hline 627 & $70.0 \pm 1.2$ \\ 
	 	 \hline 628 & $70.0 \pm 1.2$ \\ 
	 	 \hline 629 & $70.0 \pm 1.2$ \\ 
	 	 \hline 630 & $70.0 \pm 1.2$ \\ 
	 	 \hline 631 & $70.0 \pm 1.2$ \\ 
	 	 \hline 632 & $70.0 \pm 1.2$ \\ 
	 	 \hline 633 & $70.0 \pm 1.2$ \\ 
	 	 \hline 634 & $70.0 \pm 1.2$ \\ 
	 	 \hline 635 & $70.0 \pm 1.2$ \\ 
	 	 \hline 636 & $70.0 \pm 1.2$ \\ 
	 	 \hline 637 & $70.0 \pm 1.2$ \\ 
	 	 \hline 638 & $70.0 \pm 1.2$ \\ 
	 	 \hline 639 & $70.0 \pm 1.2$ \\ 
	 	 \hline 640 & $70.0 \pm 1.2$ \\ 
	 	 \hline 641 & $70.0 \pm 1.2$ \\ 
	 	 \hline 642 & $70.0 \pm 1.2$ \\ 
	 	 \hline 643 & $70.0 \pm 1.2$ \\ 
	 	 \hline 644 & $70.0 \pm 1.2$ \\ 
	 	 \hline 645 & $70.0 \pm 1.2$ \\ 
	 	 \hline 646 & $70.0 \pm 1.2$ \\ 
	 	 \hline 647 & $70.0 \pm 1.2$ \\ 
	 	 \hline 648 & $70.0 \pm 1.2$ \\ 
	 	 \hline 649 & $70.0 \pm 1.2$ \\ 
	 	 \hline 650 & $70.0 \pm 1.2$ \\ 
	 	 \hline 651 & $70.0 \pm 1.2$ \\ 
	 	 \hline 652 & $70.0 \pm 1.2$ \\ 
	 	 \hline 653 & $70.0 \pm 1.2$ \\ 
	 	 \hline 654 & $70.0 \pm 1.2$ \\ 
	 	 \hline 655 & $70.0 \pm 1.2$ \\ 
	 	 \hline 656 & $70.0 \pm 1.2$ \\ 
	 	 \hline 657 & $70.0 \pm 1.2$ \\ 
	 	 \hline 658 & $70.0 \pm 1.2$ \\ 
	 	 \hline 659 & $70.0 \pm 1.2$ \\ 
	 	 \hline 660 & $70.0 \pm 1.2$ \\ 
	 	 \hline 661 & $70.0 \pm 1.2$ \\ 
	 	 \hline 662 & $70.0 \pm 1.2$ \\ 
	 	 \hline 663 & $70.0 \pm 1.2$ \\ 
	 	 \hline 664 & $70.0 \pm 1.2$ \\ 
	 	 \hline 665 & $70.0 \pm 1.2$ \\ 
	 	 \hline 666 & $70.0 \pm 1.2$ \\ 
	 	 \hline 667 & $70.0 \pm 1.2$ \\ 
	 	 \hline 668 & $70.0 \pm 1.2$ \\ 
	 	 \hline 669 & $70.0 \pm 1.2$ \\ 
	 	 \hline 670 & $70.0 \pm 1.2$ \\ 
	 	 \hline 671 & $70.0 \pm 1.2$ \\ 
	 	 \hline 672 & $70.0 \pm 1.2$ \\ 
	 	 \hline 673 & $70.0 \pm 1.2$ \\ 
	 	 \hline 674 & $70.0 \pm 1.2$ \\ 
	 	 \hline 675 & $70.0 \pm 1.2$ \\ 
	 	 \hline 676 & $70.0 \pm 1.2$ \\ 
	 	 \hline 677 & $70.0 \pm 1.2$ \\ 
	 	 \hline 678 & $70.0 \pm 1.2$ \\ 
	 	 \hline 679 & $70.0 \pm 1.2$ \\ 
	 	 \hline 680 & $70.0 \pm 1.2$ \\ 
	 	 \hline 681 & $70.0 \pm 1.2$ \\ 
	 	 \hline 682 & $70.0 \pm 1.2$ \\ 
	 	 \hline 683 & $70.0 \pm 1.2$ \\ 
	 	 \hline 684 & $70.0 \pm 1.2$ \\ 
	 	 \hline 685 & $70.0 \pm 1.2$ \\ 
	 	 \hline 686 & $70.0 \pm 1.2$ \\ 
	 	 \hline 687 & $70.0 \pm 1.2$ \\ 
	 	 \hline 688 & $70.0 \pm 1.2$ \\ 
	 	 \hline 689 & $70.0 \pm 1.2$ \\ 
	 	 \hline 690 & $70.0 \pm 1.2$ \\ 
	 	 \hline 691 & $70.0 \pm 1.2$ \\ 
	 	 \hline 692 & $70.0 \pm 1.2$ \\ 
	 	 \hline 693 & $70.0 \pm 1.2$ \\ 
	 	 \hline 694 & $70.0 \pm 1.2$ \\ 
	 	 \hline 695 & $70.0 \pm 1.2$ \\ 
	 	 \hline 696 & $69.0 \pm 1.2$ \\ 
	 	 \hline 697 & $69.0 \pm 1.2$ \\ 
	 	 \hline 698 & $69.0 \pm 1.2$ \\ 
	 	 \hline 699 & $69.0 \pm 1.2$ \\ 
	 	 \hline 700 & $69.0 \pm 1.2$ \\ 
	 	 \hline 701 & $69.0 \pm 1.2$ \\ 
	 	 \hline 702 & $69.0 \pm 1.2$ \\ 
	 	 \hline 703 & $69.0 \pm 1.2$ \\ 
	 	 \hline 704 & $69.0 \pm 1.2$ \\ 
	 	 \hline 705 & $70.0 \pm 1.2$ \\ 
	 	 \hline 706 & $70.0 \pm 1.2$ \\ 
	 	 \hline 707 & $70.0 \pm 1.2$ \\ 
	 	 \hline 708 & $69.0 \pm 1.2$ \\ 
	 	 \hline 709 & $69.0 \pm 1.2$ \\ 
	 	 \hline 710 & $69.0 \pm 1.2$ \\ 
	 	 \hline 711 & $69.0 \pm 1.2$ \\ 
	 	 \hline 712 & $69.0 \pm 1.2$ \\ 
	 	 \hline 713 & $69.0 \pm 1.2$ \\ 
	 	 \hline 714 & $69.0 \pm 1.2$ \\ 
	 	 \hline 715 & $69.0 \pm 1.2$ \\ 
	 	 \hline 716 & $69.0 \pm 1.2$ \\ 
	 	 \hline 717 & $69.0 \pm 1.2$ \\ 
	 	 \hline 718 & $69.0 \pm 1.2$ \\ 
	 	 \hline 719 & $69.0 \pm 1.2$ \\ 
	 	 \hline 720 & $69.0 \pm 1.2$ \\ 
	 	 \hline 721 & $69.0 \pm 1.2$ \\ 
	 	 \hline 722 & $69.0 \pm 1.2$ \\ 
	 	 \hline 723 & $69.0 \pm 1.2$ \\ 
	 	 \hline 724 & $66.0 \pm 1.1$ \\ 
	 	 \hline 725 & $66.0 \pm 1.1$ \\ 
	 	 \hline 726 & $63.0 \pm 1.1$ \\ 
	 	 \hline 727 & $63.0 \pm 1.1$ \\ 
	 	 \hline 728 & $57 \pm 0.99$ \\ 
	 	 \hline 729 & $57 \pm 0.99$ \\ 
	 	 \hline 730 & $57 \pm 0.99$ \\ 
	 	 \hline 731 & $53 \pm 0.94$ \\ 
	 	 \hline 732 & $53 \pm 0.94$ \\ 
	 	 \hline 733 & $50 \pm 0.9$ \\ 
	 	 \hline 734 & $50 \pm 0.9$ \\ 
	 	 \hline 735 & $50 \pm 0.9$ \\ 
	 	 \hline 736 & $66.0 \pm 1.1$ \\ 
	 	 \hline 737 & $66.0 \pm 1.1$ \\ 
	 	 \hline 738 & $67.0 \pm 1.1$ \\ 
	 	 \hline 739 & $67.0 \pm 1.1$ \\ 
	 	 \hline 740 & $68.0 \pm 1.2$ \\ 
	 	 \hline 741 & $68.0 \pm 1.2$ \\ 
	 	 \hline 742 & $68.0 \pm 1.2$ \\ 
	 	 \hline 743 & $67.0 \pm 1.1$ \\ 
	 	 \hline 744 & $67.0 \pm 1.1$ \\ 
	 	 \hline 745 & $66.0 \pm 1.1$ \\ 
	 	 \hline 746 & $66.0 \pm 1.1$ \\ 
	 	 \hline 747 & $65.0 \pm 1.1$ \\ 
	 	 \hline 748 & $65.0 \pm 1.1$ \\ 
	 	 \hline 749 & $65.0 \pm 1.1$ \\ 
	 	 \hline 750 & $65.0 \pm 1.1$ \\ 
	 	 \hline 751 & $65.0 \pm 1.1$ \\ 
	 	 \hline 752 & $66.0 \pm 1.1$ \\ 
	 	 \hline 753 & $66.0 \pm 1.1$ \\ 
	 	 \hline 754 & $66.0 \pm 1.1$ \\ 
	 	 \hline 755 & $66.0 \pm 1.1$ \\ 
	 	 \hline 756 & $65.0 \pm 1.1$ \\ 
	 	 \hline 757 & $65.0 \pm 1.1$ \\ 
	 	 \hline 758 & $65.0 \pm 1.1$ \\ 
	 	 \hline 759 & $64.0 \pm 1.1$ \\ 
	 	 \hline 760 & $64.0 \pm 1.1$ \\ 
	 	 \hline 761 & $64.0 \pm 1.1$ \\ 
	 	 \hline 762 & $64.0 \pm 1.1$ \\ 
	 	 \hline 763 & $64.0 \pm 1.1$ \\ 
	 	 \hline 764 & $64.0 \pm 1.1$ \\ 
	 	 \hline 765 & $64.0 \pm 1.1$ \\ 
	 	 \hline 766 & $63.0 \pm 1.1$ \\ 
	 	 \hline 767 & $63.0 \pm 1.1$ \\ 
	 	 \hline 768 & $62 \pm 1$ \\ 
	 	 \hline 769 & $62 \pm 1$ \\ 
	 	 \hline 770 & $61 \pm 1$ \\ 
	 	 \hline 771 & $61 \pm 1$ \\ 
	 	 \hline 772 & $61 \pm 1$ \\ 
	 	 \hline 773 & $60 \pm 1$ \\ 
	 	 \hline 774 & $60 \pm 1$ \\ 
	 	 \hline 775 & $59 \pm 1$ \\ 
	 	 \hline 776 & $59 \pm 1$ \\ 
	 	 \hline 777 & $59 \pm 1$ \\ 
	 	 \hline 778 & $58 \pm 1$ \\ 
	 	 \hline 779 & $58 \pm 1$ \\ 
	 	 \hline 780 & $58 \pm 1$ \\ 
	 	 \hline 781 & $58 \pm 1$ \\ 
	 	 \hline 782 & $58 \pm 1$ \\ 
	 	 \hline 783 & $58 \pm 1$ \\ 
	 	 \hline 784 & $58 \pm 1$ \\ 
	 	 \hline 785 & $57 \pm 0.99$ \\ 
	 	 \hline 786 & $57 \pm 0.99$ \\ 
	 	 \hline 787 & $56 \pm 0.98$ \\ 
	 	 \hline 788 & $56 \pm 0.98$ \\ 
	 	 \hline 789 & $56 \pm 0.98$ \\ 
	 	 \hline 790 & $56 \pm 0.98$ \\ 
	 	 \hline 791 & $55 \pm 0.96$ \\ 
	 	 \hline 792 & $55 \pm 0.96$ \\ 
	 	 \hline 793 & $55 \pm 0.96$ \\ 
	 	 \hline 794 & $52 \pm 0.93$ \\ 
	 	 \hline 795 & $52 \pm 0.93$ \\ 
	 	 \hline 796 & $52 \pm 0.93$ \\ 
	 	 \hline 797 & $52 \pm 0.93$ \\ 
	 	 \hline 798 & $53 \pm 0.94$ \\ 
	 	 \hline 799 & $53 \pm 0.94$ \\ 
	 	 \hline 800 & $53 \pm 0.94$ \\ 
	 	 \hline 801 & $53 \pm 0.94$ \\ 
	 	 \hline 802 & $53 \pm 0.94$ \\ 
	 	 \hline 803 & $52 \pm 0.93$ \\ 
